Data Property,include?,Search Query Example,Description,Type
PatentFileWrapperDataBag,0,"""q"": ""applicationMetaData.PatentFileWrapperDataBag:string""",Patent File Wrapper data.,
applicationNumberText,1,"""q"": ""applicationMetaData.applicationNumberText:string""",The unique number assigned by the USPTO to a patent application when it is filed.,String
applicationMetaData,0,"""q"": ""applicationMetaData.applicationMetaData:string""",MetaData of the application.,
firstInventorToFileIndicator,0,"""q"": ""applicationMetaData.firstInventorToFileIndicator:string""",The first inventor to file (First Inventor to File- FITF) provision of the America Invents Act (AIA) transitions the U.S. to a first-inventor-to-file system from a first-to-invent system.,String
nationalStageIndicator,0,"""q"": ""applicationMetaData.nationalStageIndicator:boolean""",National Stage indicator.,Boolean
smallEntityStatusIndicator,0,"""q"": ""applicationMetaData.smallEntityStatusIndicator:boolean""",Small entity status indicator.,Boolean
docketNumber,0,"""q"": ""applicationMetaData.docketNumber:string""",An identifier assigned by a non-USPTO interest to an application patent case. The identifier is assigned by the person filing the application (applicant or the legal representative of the applicant) to identify the application internally on customer side. It's optional for the customer.,String
firstApplicantName,1,"""q"": ""applicationMetaData.firstApplicantName:string""",Name of the Applicant with Rank One. Listed as first applicant in the patent application.,String
firstInventorName,1,"""q"": ""applicationMetaData.firstInventorName:string""",Name of the inventor with Rank One. Listed as first inventor in the patent application.,String
applicationConfirmationNumber,0,"""q"": ""applicationMetaData.applicationConfirmationNumber:number""","A four-digit number that is assigned to each newly filed patent application. The confirmation number, in combination with the application number, is used to verify the accuracy of the application number placed on correspondence /filed with the office to avoid mis identification of an application due to a transposition error (misplaced digits) in the application number. The office recommends that applicants include the application's confirmation number (in addition to the application number) on all correspondence submitted to the office concerning the application.",Number
applicationStatusDate,0,"""q"": ""applicationMetaData.applicationStatusDate:date""",Application status date.,Date
applicationStatusDescriptionText,1,"""q"": ""applicationMetaData.applicationStatusDescriptionText:string""",Status of the application; values: new = new application,String
filingDate,0,"""q"": ""applicationMetaData.filingDate:date""",Date on which a patent application was filed and received in the USPTO.,Date
effectiveFilingDate,0,"""q"": ""applicationMetaData.effectiveFilingDate:date""",The date according to USPTO criteria that the patent case qualified as having been 'filed'. The effective filing date is the same or later than the Filing Date. The filing date can be changed due to a subsequent action on an application,Date
grantDate,0,"""q"": ""applicationMetaData.grantDate:date""",The date a patent was granted.,Date
groupArtUnitNumber,0,"""q"": ""applicationMetaData.groupArtUnitNumber:string""","A working unit responsible for a cluster of related patent art. Generally, staffed by one supervisory patent examiner (SPE) and a number of patent examiners who determine patentability on applications for a patent. Group Art Units are currently identified by a four digit number, i.e., 1642.",String
applicationTypeCode,0,"""q"": ""applicationMetaData.applicationTypeCode:string""",The specific value that indicates if the received patent application is considered a domestic application at the National Stage or is submitted as a Patent Cooperative Treaty (PCT) application.,String
applicationTypeLabelName,0,"""q"": ""applicationMetaData.applicationTypeLabelName:string""",The label for the application type.,String
applicationTypeCategory,1,"""q"": ""applicationMetaData.applicationTypeCategory:string""",The category of the application,String
inventionTitle,1,"""q"": ""applicationMetaData.inventionTitle:string""",Title of invention/application: The clear and concise technical description of the invention as provided by the patent applicant.,String
patentNumber,1,"""q"": ""applicationMetaData.patentNumber:string""","The unique number assigned by the USPTO to a granted/issued patent. It is also the document number in the USTPO-published Redbook and the Official Gazette. This number can be for an originally-issued patent or a re-issued patent. It will not be for a Re-exam Certificate, a Correction Certificate, a SIR, or a notice of a request for a Re-exam or a Reissue. This number is equivalent to WIPO ST.9 as INID 11. 5012717.",String
applicationStatusCode,0,"""q"": ""applicationMetaData.applicationStatusCode:string""",This data element classifies the application by its status relative to the total application process.,String
businessEntityStatusCategory,0,"""q"": ""applicationMetaData.businessEntityStatusCategory:string""",Status of business The large-or-small-entity payment status of the APPLICATION PATENT CASE at the time of the small entity status event and thereafter until the occurrence of a later small entity status event for the APPLICATION PATENT CASE. entity being established for the purpose of paying a fee such as a filing fee and a maintenance fee,String
earliestPublicationNumber,0,"""q"": ""applicationMetaData.earliestPublicationNumber:string""",Earliest publication number.,String
earliestPublicationDate,0,"""q"": ""applicationMetaData.earliestPublicationDate:date""",Earliest publication date.,Date
pctPublicationNumber,1,"""q"": ""applicationMetaData.pctPublicationNumber:string""",PCT publication number,String
pctPublicationDate,0,"""q"": ""applicationMetaData.pctPublicationDate:string""",PCT publication date,String
publicationSequenceNumberBag,0,"""q"": ""applicationMetaData.publicationSequenceNumberBag:string""","Contains a number assigned to the publication of patent applications filed on or after November 29, 2000. It includes the year, followed by a seven digit number, followed by a kind code. Example: 200011234567A1.",
correspondenceAddressBag,0,"""q"": ""applicationMetaData.correspondenceAddressBag:string""","All address lines associated with applicant or inventor correspondence, depending on which bag it falls in.",
nameLineOneText,0,"""q"": ""applicationMetaData.nameLineOneText:string""",First line of name associated with correspondence address.,String
nameLineTwoText,0,"""q"": ""applicationMetaData.nameLineTwoText:string""","Second line of name associated with correspondence address, if applicable.",String
addressLineOneText,0,"""q"": ""applicationMetaData.addressLineOneText:string""",First line of address associated with correspondence address.,String
addressLineTwoText,0,"""q"": ""applicationMetaData.addressLineTwoText:string""","Second line of address associated with correspondence address, if applicable.",String
geographicRegionName,0,"""q"": ""applicationMetaData.geographicRegionName:string""","Geographic Region Name, e.g., state.",String
geographicRegionCode,0,"""q"": ""applicationMetaData.geographicRegionCode:string""",Geographic region code.,String
postalCode,0,"""q"": ""applicationMetaData.postalCode:string""",Postal Code.,String
cityName,0,"""q"": ""applicationMetaData.cityName:string""",City Name.,String
countryCode,0,"""q"": ""applicationMetaData.countryCode:string""",Country code.,String
countryName,0,"""q"": ""applicationMetaData.countryName:string""",Country name.,String
postalAddressCategory,0,"""q"": ""applicationMetaData.postalAddressCategory:string""",Postal address category.,String
customerNumber,0,"""q"": ""applicationMetaData.customerNumber:number""",A unique number created by the USPTO and is used in lieu of a physical address.,Number
cpcClassificationBag,0,"""q"": ""applicationMetaData.cpcClassificationBag:string""",All the CPCs associated to application.,
applicantBag,0,"""q"": ""applicationMetaData.applicantBag:string""",All applicants associated to application.,
applicantNameText,0,"""q"": ""applicationMetaData.applicantNameText:string""",Applicant name,String
firstName,1,"""q"": ""applicationMetaData.firstName:string""",First Name.,String
middleName,0,"""q"": ""applicationMetaData.middleName:string""",Middle name.,String
lastName,1,"""q"": ""applicationMetaData.lastName:string""",Last Name.,String
preferredName,0,"""q"": ""applicationMetaData.preferredName:string""",Preferred name.,String
namePrefix,0,"""q"": ""applicationMetaData.namePrefix:string""",Name prefix.,String
nameSuffix,0,"""q"": ""applicationMetaData.nameSuffix:string""",Name suffix.,String
countryCode,0,"""q"": ""applicationMetaData.countryCode:string""",Country code.,String
correspondenceAddressBag,0,"""q"": ""applicationMetaData.correspondenceAddressBag:string""","All address lines associated with applicant or inventor correspondence, depending on which bag it falls in.",
nameLineOneText,0,"""q"": ""applicationMetaData.nameLineOneText:string""",First line of name associated with correspondence address.,String
nameLineTwoText,0,"""q"": ""applicationMetaData.nameLineTwoText:string""","Second line of name associated with correspondence address, if applicable.",String
geographicRegionName,0,"""q"": ""applicationMetaData.geographicRegionName:string""","Geographic Region Name, e.g., state.",String
geographicRegionCode,0,"""q"": ""applicationMetaData.geographicRegionCode:string""",Geographic region code.,String
cityName,0,"""q"": ""applicationMetaData.cityName:string""",City Name.,String
countryCode,0,"""q"": ""applicationMetaData.countryCode:string""",Country code.,String
countryName,1,"""q"": ""applicationMetaData.countryName:string""",Country name.,String
postalAddressCategory,0,"""q"": ""applicationMetaData.postalAddressCategory:string""",Postal address category.,String
inventorBag,0,"""q"": ""applicationMetaData.inventorBag:string""",All the inventors associated to application.,
firstName,0,"""q"": ""applicationMetaData.firstName:string""",First Name.,String
middleName,0,"""q"": ""applicationMetaData.middleName:string""",Middle name.,String
lastName,0,"""q"": ""applicationMetaData.lastName:string""",Last Name.,String
preferredName,0,"""q"": ""applicationMetaData.preferredName:string""",Preferred name.,String
namePrefix,0,"""q"": ""applicationMetaData.namePrefix:string""",Name prefix.,String
nameSuffix,0,"""q"": ""applicationMetaData.nameSuffix:string""",Name suffix.,String
countryCode,0,"""q"": ""applicationMetaData.countryCode:string""",Country code.,String
inventorNameText,0,"""q"": ""applicationMetaData.inventorNameText:string""",Inventor Name.,String
correspondenceAddressBag,0,"""q"": ""applicationMetaData.correspondenceAddressBag:string""","All address lines associated with applicant or inventor correspondence, depending on which bag it falls in.",
nameLineOneText,0,"""q"": ""applicationMetaData.nameLineOneText:string""",First line of name associated with correspondence address.,String
